id,name,rank,rating,genre1,genre2,level,html,address
21058321,Schwarzes Schaf - Bistrolino & Bar,257,5.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d21058321-Reviews-Schwarzes_Schaf_Bistrolino_Bar-Zurich.html,"Langstrasse 10, Zurich 8004 Switzerland"
10483488,Dr. Dog Restaurant,258,4.5,American,Swiss,$,/Restaurant_Review-g188113-d10483488-Reviews-Dr_Dog_Restaurant-Zurich.html,"Tessinerplatz 10, Zurich 8002 Switzerland"
6855685,bQm,259,4.0,Swiss,European,$,/Restaurant_Review-g188113-d6855685-Reviews-BQm-Zurich.html,"Leonhardstrasse 34, 8092 Zurich, Zurich Switzerland"
14212566,Chickeria Langstrasse,260,2.5,Quick Bites,Swiss,$$-$$$,/Restaurant_Review-g188113-d14212566-Reviews-Chickeria_Langstrasse-Zurich.html,"Langstrasse 83, Zurich 8004 Switzerland"
12941977,Stripped Pizza Talacker,261,4.0,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d12941977-Reviews-Stripped_Pizza_Talacker-Zurich.html,"Talacker 41, Zurich 8001 Switzerland"
23635580,Lady Suzette,262,4.0,French,Swiss,,/Restaurant_Review-g188113-d23635580-Reviews-Lady_Suzette-Zurich.html,"Langstrasse 133, Zurich 8004 Switzerland"
8559906,Queen Idia,263,3.5,Brew Pub,Swiss,$$-$$$,/Restaurant_Review-g188113-d8559906-Reviews-Queen_Idia-Zurich.html,"Badenerstrasse 125, Zurich 8004 Switzerland"
1408762,Confiserie Cafe Bauer,264,4.0,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d1408762-Reviews-Confiserie_Cafe_Bauer-Zurich.html,"Badenerstrasse 355, Zurich 8003 Switzerland"
25374703,Lindenhofkeller,265,3.5,German,Swiss,,/Restaurant_Review-g188113-d25374703-Reviews-Lindenhofkeller-Zurich.html,"Pfalzgasse 4, Zurich 8001 Switzerland"
1174657,Jelmoli,266,4.0,Swiss,Vegetarian Friendly,$$-$$$,/Restaurant_Review-g188113-d1174657-Reviews-Jelmoli-Zurich.html,"Seidengasse 1 8001 Zurich, Zurich 8001 Switzerland"
26496821,Restaurant Neumarkt Zurich,267,3.0,Swiss,European,,/Restaurant_Review-g188113-d26496821-Reviews-Restaurant_Neumarkt_Zurich-Zurich.html,"Neumarkt 5, Zurich 8001 Switzerland"
16815157,Tenz,268,4.0,Indian,Swiss,$$-$$$,/Restaurant_Review-g188113-d16815157-Reviews-Tenz-Zurich.html,"Hohlstrasse 44, Zurich 8004 Switzerland"
14155691,Brasil - Grill,269,3.0,German,Brazilian,$$-$$$,/Restaurant_Review-g188113-d14155691-Reviews-Brasil_Grill-Zurich.html,"Wehntalerstrasse 551, Zurich 8046 Switzerland"
1034424,Kitchen & Bar at Courtyard,270,3.5,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d1034424-Reviews-Kitchen_Bar_at_Courtyard-Zurich.html,"Max-Bill-Platz 19 Courtyard Marriott, Zurich 8050 Switzerland"
8064348,Hiltl am Strand - Strandbad Mythenquai,271,3.5,Indian,Swiss,$$-$$$,/Restaurant_Review-g188113-d8064348-Reviews-Hiltl_am_Strand_Strandbad_Mythenquai-Zurich.html,"Mythenquai 95 8002 Zurich, Zurich 8002 Switzerland"
24063938,YUKA - Restaurant & Bar,272,3.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d24063938-Reviews-YUKA_Restaurant_Bar-Zurich.html,"Stampfenbachstrasse 60, Zurich 8006 Switzerland"
23649703,Nude Cafe & Bar,273,5.0,Swiss,Bar,,/Restaurant_Review-g188113-d23649703-Reviews-Nude_Cafe_Bar-Zurich.html,"Wasserwerkstrasse 127A, Zurich 8037 Switzerland"
2456679,Hiltl Pflanzbar,274,4.5,Indian,Swiss,$$-$$$,/Restaurant_Review-g188113-d2456679-Reviews-Hiltl_Pflanzbar-Zurich.html,"Talstrasse 62, Zurich 8001 Switzerland"
21375399,Bar Iris,275,5.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d21375399-Reviews-Bar_Iris-Zurich.html,"The Circle 41, Zurich 8059 Switzerland"
12955520,Quartier Beck,276,4.5,Swiss,Cafe,,/Restaurant_Review-g188113-d12955520-Reviews-Quartier_Beck-Zurich.html,"Mattenhof 4, Zurich 8051 Switzerland"
16787698,Vanini Swiss Chocolate Since 1871,277,5.0,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d16787698-Reviews-Vanini_Swiss_Chocolate_Since_1871-Zurich.html,"Kuttelgasse 17, Zurich 8001 Switzerland"
23687439,Dr. Brauwolf,278,5.0,BrewPub,Swiss,,/Restaurant_Review-g188113-d23687439-Reviews-Dr_Brauwolf-Zurich.html,"Raeffelstrasse 26, Zurich 8045 Switzerland"
23382081,Nuni Restaurant,279,3.5,Swiss,Bar,,/Restaurant_Review-g188113-d23382081-Reviews-Nuni_Restaurant-Zurich.html,"Hohlstrasse 430 Altstetten, Zurich 8048 Switzerland"
23602159,Steiner Flughafebeck,280,3.0,Swiss,Cafe,,/Restaurant_Review-g188113-d23602159-Reviews-Steiner_Flughafebeck-Zurich.html,"Lagerstrasse 33, Zurich 8004 Switzerland"
1551957,Jade,281,2.5,Chinese,Swiss,$$$$,/Restaurant_Review-g188113-d1551957-Reviews-Jade-Zurich.html,"Brandschenkestrasse 25, Zurich 8002 Switzerland"
3609921,Atelier Bar,282,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3609921-Reviews-Atelier_Bar-Zurich.html,"Talacker 16, Zurich 8001 Switzerland"
18194242,Kalte Lust,283,4.5,Swiss,European,$,/Restaurant_Review-g188113-d18194242-Reviews-Kalte_Lust-Zurich.html,"Kornhausbrucke 4, Zurich 8005 Switzerland"
23471581,Planted.bistro By Hiltl,284,,Indian,Swiss,,/Restaurant_Review-g188113-d23471581-Reviews-Planted_bistro_By_Hiltl-Zurich.html,"Kemptpark 32-34, Zurich 8310 Switzerland"
23773467,Kafi Linde,285,,Swiss,European,,/Restaurant_Review-g188113-d23773467-Reviews-Kafi_Linde-Zurich.html,"Bachstrasse 10, Zurich 8184 Switzerland"
23853239,Zumfondue,286,,Swiss,European,,/Restaurant_Review-g188113-d23853239-Reviews-Zumfondue-Zurich.html,"Museumstrasse 1, Zurich 8001 Switzerland"
24050046,Daddy's Schuetzenstube,287,,Swiss,European,,/Restaurant_Review-g188113-d24050046-Reviews-Daddy_s_Schuetzenstube-Zurich.html,"Kappenbuhlstrasse 80, Zurich 8049 Switzerland"
24920692,Centro Lusitano De Zurique Zum Husli,288,,Swiss,European,,/Restaurant_Review-g188113-d24920692-Reviews-Centro_Lusitano_De_Zurique_Zum_Husli-Zurich.html,"Risweg 1, Zurich 8041 Switzerland"
24984746,Bar Le Philosophe,289,,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d24984746-Reviews-Bar_Le_Philosophe-Zurich.html,"Nagelihof 3, Zurich 8001 Switzerland"
25183856,Gasthof Zum Hirschen,290,,Swiss,European,,/Restaurant_Review-g188113-d25183856-Reviews-Gasthof_Zum_Hirschen-Zurich.html,"Zurcherstrasse 31, Zurich 8426 Switzerland"
26439287,Restaurant Rebstock,291,,Swiss,European,,/Restaurant_Review-g188113-d26439287-Reviews-Restaurant_Rebstock-Zurich.html,"Schaffhauser.str 469 Seebach, Zurich 8052 Switzerland"
26662157,Sign Grill,292,,Swiss,International,$$$$,/Restaurant_Review-g1068946-d26662157-Reviews-Sign_Grill-Wallisellen_Zurich.html,"Bahnhofstrasse 10, Wallisellen, Zurich 8304 Switzerland"
26681458,alte Post,293,,Swiss,European,,/Restaurant_Review-g15288413-d26681458-Reviews-Alte_Post-Huttikon_Zurich.html,"Zurcherstrasse 21, Huttikon, Zurich 8115 Switzerland"
